voltage,current,Freq,power,Label
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
"10
","10
","10
","10
",neg
